,ROSE,ANKR,VET,NEAR,ETH,EOS,BAKE,GRT,REEF,INJ,FIL,MATIC,BCH,IOST,CHR,EGLD,HBAR,ZIL,ALGO,DENT,DASH,ALICE,IOTA,LINK,XTZ,LRC,ONE,SXP,KAVA,AXS,ADA,SOL,ONT,ETC,MANA,SNX,ZEC,CFX,YFI,WAVES,LTC,CHZ,XLM,COTI,DOT,OMG,SUSHI,FTM,BNB,UNI,STX,RUNE,THETA,HOT,1INCH,FET,KSM,SLP,CRV,IOTX,BTC,AVAX,ENJ,CAKE,XRP,TRX,ATOM,AAVE,DOGE,NEO,SAND,QTUM
SNX,0.4759442872741957,0.04953100833738632,-0.31139796468810876,-0.4074191807503478,-0.49063287512917053,-0.34832659741429656,-0.0,0.8152050897849972,0.8487488347979909,-0.8698150922612,0.9868895246954483,0.28308727466904743,-0.37441294678544923,-0.9576059846156945,-0.25571313833054116,0.5656054390217116,-0.3104502211206013,0.5774583500132038,0.16494339078851294,-0.7163350122458554,0.6073947361304878,-0.0,-0.08547890029003083,-0.06557005564547833,0.36527595537228785,-0.22289832338603333,-0.9768071867305479,-0.501104347397608,0.1548537506616746,-0.3375984036648234,0.1432825852334575,-1.2339348450710625,0.04293712025378725,0.2015795635502019,-0.11682610710808086,0.0,0.4447361660301876,0.0,-0.6927280934058836,0.571970096171033,-0.7519983261877603,0.2709885087110841,0.6157730896772003,-0.9768850701071299,-0.5112603698543269,-0.29239834750802624,-0.7286826796715599,-0.5132997461825265,-0.6506085518638606,0.046396440933388905,0.24428595280506915,-0.4534634461417592,0.7198729827406452,-0.1724272312813477,0.6189168824331557,0.10148979062875725,0.09201216746973204,0.0,-0.37117504651166144,0.009495051788628812,-0.11240670731493561,-0.31445989910589456,-0.6210568359545445,0.0,-0.27995930514762407,-0.7305483529249246,0.026729094357279798,0.2793205960457087,0.45001371136271384,0.6205865985220538,-0.5159684837530542,0.18465465144592022
ZEC,-0.6627743999866639,-1.3999308480610777,-0.8838953592745021,-1.1459734010222826,-0.8439453211380386,-1.548977066940369,-0.0,-1.0835027168621596,-0.5905069307850848,-0.6058965604039105,0.020012916976697437,-0.8235476680512992,-1.2166081217937847,-1.1554923684294052,-1.6015784346974347,-0.7369053213978611,-0.360619511814368,-1.025892468961118,-1.268277550334736,-1.4738993463303462,0.1496242999147086,-0.0,-1.2222540119010208,-1.3262771769725472,-0.754981794131984,-0.48262642576968084,-1.360613455345442,-1.4299069987898256,-1.2143835769317874,-1.2115808139853483,-1.1643719301822182,-0.2340354459227944,-1.2489681333354015,-0.44939930183708116,-0.16722959836499654,-0.4447361660301876,0.0,0.0,-0.490065197460002,-0.7998876339170633,-1.1019917075836299,-1.3242227408810237,-0.7085901172926895,-1.0880179995660328,-1.1988213939127015,-0.9905781802896922,-1.6235956199041623,-1.199959193645034,-1.0611924700032582,-0.9968511852538602,-0.051768652362763526,-1.0448974412919454,-0.828163031474118,-1.2541458936971475,-0.7887316160201981,-1.1091148280070442,-0.6263158707161797,0.0,-1.3094496598911243,-1.52128696349808,-0.9620637895125651,-1.3815784811937797,-0.89195601731725,0.0,-0.22693719505425436,-1.048658247928587,-1.162862963980825,-0.07635538640747958,-1.3045745557782913,0.010545868476515896,-1.440962602382839,-1.094642329363022
CFX,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YFI,-0.9450275707755951,-0.47323304265370775,-0.42826596828617847,0.4976453974641051,-0.14062343210423053,-0.49255787749070873,-0.0,-0.5140459243485302,0.35452072474139,-0.22323947099875058,0.3066577082820501,-0.6554866321936021,0.20721244933677668,0.6058868473698323,-0.1135540734047859,-0.41947397824088706,0.627186706631211,-0.5641238601804555,-0.22806926629564367,0.43414271457543097,0.4554555747300191,-0.0,0.014904463658494412,-0.5934885700122631,-0.07261515006600396,0.2479584878522294,-0.12869143882501805,0.11999556964592673,-0.24952840442020102,-0.6009294267281814,-0.5990415438435659,1.1108351324702932,-0.1530624297416629,0.498923311060447,-0.49553142531224964,0.6927280934058836,0.490065197460002,-0.0,0.0,-0.010022572538502264,-0.054291775809870935,-0.5055911260726181,-0.9424701551203546,0.07683779323746887,-0.2873943318745028,0.05067420013084751,0.4851576253286792,-0.19007051474838987,-0.06891935369808866,-0.287342232421054,-0.9461802252893698,0.024739202097408652,-0.10867288039627887,0.2121342253219955,-0.8044737650112423,-0.6560905866405667,-0.34159790043945804,0.0,-0.014760415990481404,-0.45808210235663316,-0.5888248072059831,0.43649101411557156,0.417078928218706,0.0,-0.2758228253467227,0.0614638030143449,-0.26655096353302016,0.5861114610360847,-0.12039754784157713,-0.4148502691282836,-0.5027967413815213,-0.1946152986768102
WAVES,-0.3012460079547409,-0.778608475148983,-0.6162913205074008,-0.8667402567880516,-0.49427784160839955,-1.3506600018392865,-0.0,-1.1010373001258298,-0.5913036180618643,-0.572092933332651,0.7445970536510302,-0.6404640266111845,-0.5679309901930107,-1.2706635930395618,-1.3932712014401694,-0.7825555280968904,-0.443860061638174,-0.7551592076213148,-1.3466067914739763,-0.7448036147338242,0.9289469777020446,-0.0,-0.904989557864779,-1.029790480768128,-0.35490005519249246,-0.8230532220009819,-0.9424675495131832,-0.8382952462811539,-0.917642940003442,-0.6457109955542899,-1.0855474541612669,-0.1336420819103919,-0.554067298777157,0.06742936709961123,0.2746185039497433,-0.571970096171033,0.7998876339170633,-0.0,0.010022572538502264,0.0,-0.5455272373270708,-1.0877158517389196,-0.5459027871606015,-0.3740316667827023,-0.7032684695117524,-0.7816064452170552,-1.579611884929684,-0.9931719202461078,-0.570596408550909,-0.7984900330743208,-0.284364597492874,-0.9950132441927622,-0.8034515013694465,-0.9573091231056298,-0.6173939408206156,-0.7090409260298844,0.01178546492220385,0.0,-0.7098181143778926,-1.1333674182751419,-0.5396259465219901,-1.6346651429892955,-0.9157589280423687,0.0,0.2822390948388243,-0.5469306755234157,-0.8608311688329595,-0.17945797258917287,-1.1631892108199107,0.8552078228542607,-1.2925120860109804,-0.47111203657561523
LTC,-0.03345168971648649,0.036945240223676463,-0.3633832278910101,-0.333955195633039,0.23028478443659597,-0.2767043459143756,-0.0,-0.17499207537761755,0.1945930050917529,-0.43671312015168445,0.9797288010913541,0.2726638708220088,0.33957681476702234,-0.31360932659130386,-0.04545788823570632,0.12393099907967339,-0.368422333337044,0.17054872800097765,-0.15312801979857055,0.40594426680909446,1.0433052559495446,-0.0,0.5471678011597256,-0.2039190615359246,0.7621158337035183,0.020758585008488012,-0.10578000934696073,-0.18364052119004626,0.3732929060334033,0.007852547891294692,-0.21562064745695728,0.47180381369355906,0.3414921339558121,0.9631067748686806,-0.036953749440315264,0.7519983261877603,1.1019917075836299,-0.0,0.054291775809870935,0.5455272373270708,0.0,-0.4347519224897246,-0.04333733575414793,0.06436757333265283,-0.25407488762923675,0.2827077622165746,-0.24572478143944435,0.07448442323392215,0.08018951003463656,-0.26402718797569646,-0.3499768265705994,0.2236254231624258,-0.5648852174704032,0.042552658287870415,-0.486054266170589,-0.11277400948226113,0.04991602023975464,0.0,0.2944718106585463,-0.31037353601658657,-0.4884071532030392,-0.5089103658840328,-0.2968541062374768,0.0,0.3942812179111237,0.5841620766826684,0.251742679037271,0.9729923351769112,-0.13407625662353245,0.8306474489196121,-0.49562279048793195,0.46562407736990485
CHZ,0.7426664687569133,0.7200516126436642,0.13064005525360198,-0.4480601073029007,0.377780031631692,0.028017040393684967,-0.0,-0.14685902693224745,-0.2798819052206123,-0.21115105349567018,1.1960518460344285,0.4363117411933616,0.6526961809536863,-0.7673908667347025,-0.05106713948478407,-0.11169824029611292,-0.8337834697391365,0.41710295299560346,-0.3922887105570917,0.5455919480944197,1.3032281523138742,-0.0,0.3972053402525969,0.2731863990638751,0.7076997516419746,-0.6929957905280013,0.23049905056975867,0.15978224355470755,0.39075576730877215,0.6880241571286174,-0.050917987741914805,-0.26511384570554924,0.8202305738073121,0.7726673470631218,0.6659423695453374,-0.2709885087110841,1.3242227408810237,-0.0,0.5055911260726181,1.0877158517389196,0.4347519224897246,0.0,0.39933532818492695,0.6089882789791795,0.37077451071796275,0.1239108889290732,-0.7495348063110465,0.03548499824750939,0.4389524232964158,-0.01543357158002355,0.02223359084051367,-0.010313225857271128,-0.40770315758772735,0.10894105342819338,0.14059870946334158,0.4204230089243692,0.7989465425328498,0.0,0.6101892412310793,0.23729153302926273,0.24120995276669902,-1.0766187598696026,-0.7204873883482861,0.0,0.8915064171735388,0.7076843271375279,0.38285273005184184,0.0019818667481649455,-0.1645414962274653,1.6501865491212344,-0.12611667093536386,0.8391159392271691
XLM,0.5541458731400548,0.46325251441814586,-0.4779652819940405,-0.3137874308764726,-0.13828007352636834,0.013974138594313814,-0.0,-0.14469524696993685,-0.0917755616864721,-0.4125250026364643,0.577746870815457,0.1806696880633872,0.1745016510214571,-0.05995691998152253,0.0070178524600450765,-0.4053707032496472,-0.3231551423333334,0.42101571067995014,-0.6744721106781008,0.6772210492006043,0.5827939955321191,-0.0,0.18293072010283493,-0.1721330058311898,0.10122072155220745,-0.8610898582713218,0.48070999987343555,0.43045724726328394,-0.011357800611647428,0.4873675085438665,-0.4328208062180178,0.3156905995875859,0.2282371189797086,-0.03946723879977201,1.0084939422511041,-0.6157730896772003,0.7085901172926895,-0.0,0.9424701551203546,0.5459027871606015,0.04333733575414793,-0.39933532818492695,0.0,0.7140068722020689,-0.15839191409228137,-0.4109178457590035,-0.3555071454491415,-0.02490468460475991,0.20017828458888,-0.5011414219178757,-0.1536449028617317,-0.3262865464665152,-0.3306621181734112,0.48145872588706967,-0.5380923629808181,-0.06929849244883138,-0.0433755030527235,0.0,0.1336091210968058,0.09647184757728786,0.4343006038081915,-0.48048154022541,-0.07947538178979761,0.0,1.2659035639100908,0.6097435165470773,-0.16863378332974388,-0.26532868328209075,-0.08606684420430062,0.6347581009944587,-0.2600241567888998,0.1416902666292592
COTI,-0.6208763920141029,-0.2412171582234693,-0.5037854598401851,-0.08489142320088283,0.06120283316632391,-0.48116691954910246,-0.0,-0.4809013480733727,0.31525260989635306,-0.4214079512581903,0.8294813411868862,-0.27134437204694734,0.42410549765690575,0.14321869149835445,-0.08804890749760372,-0.2788685203412046,-0.08127596507071233,-0.26138464861163246,-0.2420696784018089,0.48161707407904064,1.0228079515023085,-0.0,0.44426180147721817,-0.4790310458858228,0.5307915603584973,0.18810209573669567,-0.2050348334989082,-0.21867931514882932,0.15196936764152547,-0.36966138830534845,-0.5793067722047759,0.9487489604349515,0.16158717243174672,1.0198304704297736,-0.47532353524167725,0.9768850701071299,1.0880179995660328,-0.0,-0.07683779323746887,0.3740316667827023,-0.06436757333265283,-0.6089882789791795,-0.7140068722020689,0.0,-0.3093402659551405,0.26537603084818645,0.03524210138133477,-0.13721318203908825,0.013530451715172406,-0.3638969457964736,-0.7726019863239288,0.2936519548801372,-0.5094833012329414,0.20108715531348864,-0.8521819190413731,-0.5426705305938833,-0.1789999415101563,0.0,0.2377003619413281,-0.4860781604018317,-0.8796830810627503,-0.15609528750500434,-0.15263944699316656,0.0,0.0074301163410742666,0.5138822101329236,0.08612147195830241,1.0621437678259655,-0.1884733147092036,0.3328039584351693,-0.6504322392073834,0.22743022545925373
DOT,0.3198793938150493,0.23930757827943036,-0.0923541543059305,-0.5554875399421486,0.48041440516933087,-0.21425439450973727,-0.0,-0.3033735689638801,-0.15364815016802044,-0.21067221829017455,1.020977537754578,0.39470134343028906,0.4595088817852597,-0.6836440564493187,-0.16120000142862814,0.11113357633283544,-0.6836309789094364,0.17788412632090306,-0.2752717482582464,0.40442772859601533,1.154874383071345,-0.0,0.5695856113959132,-0.030861613974731666,0.8306032222665283,-0.10262003229073044,0.061077576326151975,-0.18617565913440026,0.41255516235296447,0.32802019726158477,-0.1277708847146712,0.24490027655245436,0.5030873956199062,0.9885942309791962,0.29033836715150757,0.5112603698543269,1.1988213939127015,-0.0,0.2873943318745028,0.7032684695117524,0.25407488762923675,-0.37077451071796275,0.15839191409228137,0.3093402659551405,0.0,0.35907092606495705,-0.4887708117576889,0.11941616929447758,0.35514764108460845,-0.11592174158836777,-0.04434404399826367,0.2171269131188383,-0.8037182919595018,-0.13329646525823502,-0.2861678074204695,0.1374512037442882,0.3086700419158411,0.0,0.47786311174159013,-0.21454342967995504,-0.24818749225700526,-0.9618567710946058,-0.5711063347105098,0.0,0.6730027594386913,0.7185148153704612,0.3503855419313703,0.7848236851661086,-0.3738753991036966,1.3020552516761508,-0.37614506733804576,0.6348733174515984
OMG,0.5165708469553673,0.19987766808186969,-0.33984448975751713,-0.5092827465158598,-0.024832714607659456,-0.3247033424045498,-0.0,0.3206720306182438,0.5084387304485509,-0.6918102813559878,1.2244985499811045,0.40523777312295345,0.043340582701515556,-0.900146434061281,-0.21849367184412294,0.3923973785060637,-0.4933221892688633,0.5110806357267246,-0.12123080848802778,-0.04422421898875015,1.044026330591536,-0.0,0.3303696487705101,-0.12616539080050293,0.6927578448279105,-0.22400547553265235,-0.4342781673351691,-0.27467323743227023,0.32180711205162205,0.044589428753175064,-0.05513094435075977,-0.4190832275093591,0.30075564693518453,0.672569382945316,0.2727603851199083,0.29239834750802624,0.9905781802896922,-0.0,-0.05067420013084751,0.7816064452170552,-0.2827077622165746,-0.1239108889290732,0.4109178457590035,-0.26537603084818645,-0.35907092606495705,0.0,-0.6126661723331531,-0.19854266274402682,-0.12129749513278232,-0.0940570681937059,0.06464623358254729,-0.18037051056861148,-0.05840673196390609,-0.0827597817663645,0.05792820284332321,0.10666123790637103,0.1288966356392744,0.0,0.06995106516120214,-0.11957761779273866,-0.11120056146365451,-0.7047044412223933,-0.5702122529523742,0.0,0.4288779812539665,0.06654791128824204,0.16957821459374398,0.6668600517402439,0.07876148406181399,1.0804141673815328,-0.564726717028067,0.44335073670509273
SUSHI,0.3471254574310496,0.9454723968396573,0.1728396427165701,0.21897251469821308,0.23089351600155156,0.29626539933474433,-0.0,0.7551840336442255,1.000202834925627,-0.6189386480849735,1.7193243134959415,0.4171952644856556,1.1250720551386992,-0.20469181838635866,0.6548908792710122,0.35582922662317307,-0.48387841279481925,0.7868589177831303,0.6021326902668902,0.7060976974757496,1.6562764604220441,-0.0,0.9322422250481133,0.6000522312088782,1.2562223948630504,-0.08998083453867795,-0.2262301548494182,0.21278025790709937,1.0158020888344157,0.313096976910337,0.32195843453845335,-0.48637316883620196,1.2650140014085829,1.49546280621089,-0.5183541701173541,0.7286826796715599,1.6235956199041623,-0.0,-0.4851576253286792,1.579611884929684,0.24572478143944435,0.7495348063110465,0.3555071454491415,-0.03524210138133477,0.4887708117576889,0.6126661723331531,0.0,0.037730845997340445,0.2252202603276042,0.45031771787553143,-0.46885607598406576,0.5394694804897641,0.7563784123620245,0.7799172937611536,0.6204200682879841,0.4481886895549676,0.9285228389685158,0.0,0.9276421855507607,0.7162703126189491,-0.3050077664947709,0.06752066875051667,-0.5616661181561067,0.0,-0.2551225496429955,0.5515685971171294,0.9724635001769972,0.7386181812567212,0.9529386361131804,1.2898445229280902,0.02315363422135805,1.2985933753363585
FTM,0.3990627538098187,0.5614075292507029,-0.4073978748485931,-0.24031714834397325,0.02138252389757886,0.08523092105859077,-0.0,0.361582710571163,0.7221967299787112,-0.6337023905873133,1.1863925609182084,0.3165924368112816,0.5900474298621045,-0.05854116313398587,0.35919045462922516,0.08152917641831908,-0.4892878754127586,0.6443312540321402,0.02600430422072067,0.6910237099936702,1.119552980840878,-0.0,0.8152956536425056,0.04696119795416817,0.851414192692397,-0.17604199104584636,0.07699696418467172,0.10636584204647123,0.6159289837819308,0.22408973779133534,-0.16074587158788642,0.17667545132751752,0.6135001751959746,0.8866875451207319,0.13937455338309296,0.5132997461825265,1.199959193645034,-0.0,0.19007051474838987,0.9931719202461078,-0.07448442323392215,-0.03548499824750939,0.02490468460475991,0.13721318203908825,-0.11941616929447758,0.19854266274402682,-0.037730845997340445,0.0,0.15420982353712864,-0.12035987274103505,-0.2504419736780992,0.29362921183879315,0.02761247167913907,0.7245371422518613,-0.2815534962670265,-0.02716623645100094,0.01685214823018588,0.0,0.4821628079999638,0.25067596351051524,-0.22361897861320312,-0.11262509920089683,-0.33969736538204015,0.0,0.5599478170691152,0.7020568957355827,0.43841649596009147,0.7798708178965158,0.4323495500157317,0.8050043214161465,-0.2883285658272308,0.6473834339367023
BNB,-0.14470046966577202,-0.13593146735284437,-0.4039903447010541,-0.10129911691391422,0.07624743481468432,-0.57140698660607,-0.0,-0.19389577827648657,0.4361840388278097,-0.534350153989895,1.1253277040056795,-0.013784014228448549,0.15980865125777938,-0.49578248889808596,-0.31739252783328353,0.1186868186967851,0.009432167035977213,0.016605589896137696,-0.27225925868284767,0.2352856902139092,1.0950175605816623,-0.0,0.2558302314302238,-0.4442005504753578,0.5491294881921964,0.007582192323989587,-0.3437068836736614,-0.11656877709710953,0.10180840849468636,-0.17358809455172067,-0.3623518973188516,0.4221704312903084,0.16864463893500187,0.8686762627250798,0.03144086101352689,0.6506085518638606,1.0611924700032582,-0.0,0.06891935369808866,0.570596408550909,-0.08018951003463656,-0.4389524232964158,-0.20017828458888,-0.013530451715172406,-0.35514764108460845,0.12129749513278232,-0.2252202603276042,-0.15420982353712864,0.0,-0.20240484658824853,-0.4994264993235042,-0.12189027155314905,-0.3025253178848825,-0.13707847375161353,-0.4364668995469138,-0.19276007495085834,0.019801930100848263,0.0,0.11878202920285179,-0.4435744120711458,-0.3527873898613121,-0.5012831935223168,-0.16259679027252366,0.0,0.2683882501865152,0.16443744981016367,-0.010205296955907273,0.8868313373220771,-0.15310301897823883,0.7203450191384316,-0.721314625956405,0.2706610313461173
UNI,0.4718314802511028,0.4260493259338547,0.032892351990651124,-0.12977747140825358,0.27394120508933006,-0.06056345151268888,-0.0,0.04772359515333069,-0.044808509012186054,-0.3022552344938562,1.017129745384293,0.4552865208749244,0.34971355917421126,-0.5972504170716323,-0.05284209510250462,0.21822808140404715,-0.30772403151157085,0.38818073057867,-0.17837767534490712,0.3791275297938655,0.9960172329666187,-0.0,0.25324205054800597,0.15036351049510432,0.5783224446548516,-0.4482109667843531,0.055398048530867175,0.22471569244088813,0.3005702022397094,0.4155204246761721,0.11102927886270086,-0.19593219973000642,0.5861495292832719,0.619029884210425,0.4723134532138871,-0.046396440933388905,0.9968511852538602,-0.0,0.287342232421054,0.7984900330743208,0.26402718797569646,0.01543357158002355,0.5011414219178757,0.3638969457964736,0.11592174158836777,0.0940570681937059,-0.45031771787553143,0.12035987274103505,0.20240484658824853,0.0,-0.10820555435078343,-0.15621452534836922,-0.16430755564639282,-0.04339895173181574,0.1891884293731175,0.40198307956667734,0.5993977689382355,0.0,0.35686934307840296,0.09975872386533444,0.27046932772583776,-0.6463740318058744,-0.2852786537386178,0.0,0.58731164039921,0.3292579136723935,0.23029017475293065,0.14480791669755513,-0.021132434381910037,1.2177063666877546,-0.17513229021030266,0.6379715509852861
STX,0.4501686224987441,0.3027651868828766,-0.033879212994565526,0.36129109201982407,0.18959461629524288,0.11954130193146424,-0.0,0.09680026043318249,0.16661564354035993,0.037627594632663325,0.14105098179525408,0.13720000166364182,0.05995307930630056,0.0816525787850938,0.046467243732893265,0.15656962945383857,0.44699009924751043,0.24560243991908073,-0.18341239907568802,0.5466960441719158,0.011140767269397965,-0.0,0.1158844757921019,-0.04529161907068944,-0.10960712321135557,-0.15635712072972255,0.6070549065905289,0.7644821446696788,-0.05455839607996052,0.46062670492619695,0.02632520717679987,0.4012406978691805,0.07973431401317141,-0.19261098677900604,0.9493428379262637,-0.24428595280506915,0.051768652362763526,-0.0,0.9461802252893698,0.284364597492874,0.3499768265705994,-0.02223359084051367,0.1536449028617317,0.7726019863239288,0.04434404399826367,-0.06464623358254729,0.46885607598406576,0.2504419736780992,0.4994264993235042,0.10820555435078343,0.0,-0.2882514453565348,-0.003295072333150427,0.19909714360641506,-0.1489096329189191,0.25066903175361044,-0.13633615048144182,0.0,0.18372301972490962,0.19979023431302026,0.8697069154973224,0.10500179453798428,0.558513424181044,0.0,0.8814706757496422,0.16333587859892038,-0.1604700150455313,-0.11387979616596536,0.018739091752537684,0.12281252121341385,0.06267724694820972,-0.0011033001837507106
RUNE,0.7205646461832647,0.34877647668218975,-0.20399167635384918,-0.6552421216103584,0.0941595126093612,-0.2892699446788728,-0.0,0.40131394177732715,0.7125907378622454,-0.5892563112393479,1.325618623777285,0.33421960482946034,0.2023260970872453,-1.0717741883450835,-0.2223934231850984,0.4200520117244838,-0.7048770670889883,0.5334302260833759,-0.0306113330052335,-0.0973998810411722,1.1367422342211873,-0.0,0.5343810486555552,-0.050633569157712194,0.8144866565887137,-0.014458784582656481,-0.42603113077951454,-0.3979422704061214,0.44588095735444816,0.130410427170851,-0.06033474322876261,-0.5349481118147924,0.37527906972020386,0.8237536188109895,0.27705416940552535,0.4534634461417592,1.0448974412919454,-0.0,-0.024739202097408652,0.9950132441927622,-0.2236254231624258,0.010313225857271128,0.3262865464665152,-0.2936519548801372,-0.2171269131188383,0.18037051056861148,-0.5394694804897641,-0.29362921183879315,0.12189027155314905,0.15621452534836922,0.2882514453565348,0.0,-0.0394223068364246,-0.02416570288764064,0.14764755158298817,0.14230282576144604,0.07688856111614983,0.0,0.25813323520816445,0.003429710821683307,-0.13431578070341882,-0.7970609446547012,-0.8141512121661437,0.0,0.4212409897866057,0.12574700674801528,0.3345133371310789,0.8690446910443895,0.08902508933688567,1.1973569805444777,-0.5319653583144545,0.5276781687187706
THETA,0.4663543720215743,0.7259448683215017,0.5559347768324214,-0.13458247868043138,0.27052554993779865,0.2505546886630481,-0.0,-0.20054723321590653,-0.6296092979092887,0.15236034001148946,0.6496863615679696,0.1773087541536153,0.7030299833584457,-0.45573012727800416,0.07516816025102965,-0.40225159093810314,-0.7290335862283184,0.14504283133478407,-0.21383622042362962,0.3297762177110173,0.8537405906033355,-0.0,-0.005325567919321886,0.5703772069500123,0.3116305175244126,-0.7674458845606099,0.1769465091172414,0.19441526552165256,0.22060491837695784,0.6167168907895182,0.11304405625871548,-0.6366233969141463,0.8367450535382968,0.42306206377831246,0.21851753537362206,-0.7198729827406452,0.828163031474118,-0.0,0.10867288039627887,0.8034515013694465,0.5648852174704032,0.40770315758772735,0.3306621181734112,0.5094833012329414,0.8037182919595018,0.05840673196390609,-0.7563784123620245,-0.02761247167913907,0.3025253178848825,0.16430755564639282,0.003295072333150427,0.0394223068364246,0.0,0.0948354366713884,0.5997032060735875,0.4982520740209331,1.1887038706014819,0.0,0.5621391674559983,0.48239775111433714,0.2292536773332937,-0.7685229745387165,-0.7114351224740028,0.0,0.21364187084988884,0.4260906408609447,0.39517576843494917,-0.7531735891054845,-0.04193828306731151,1.2366555097040366,0.3040198924588315,0.757245270725664
