,ROSE,ANKR,VET,NEAR,ETH,EOS,BAKE,GRT,REEF,INJ,FIL,MATIC,BCH,IOST,CHR,EGLD,HBAR,ZIL,ALGO,DENT,DASH,ALICE,IOTA,LINK,XTZ,LRC,ONE,SXP,KAVA,AXS,ADA,SOL,ONT,ETC,MANA,SNX,ZEC,CFX,YFI,WAVES,LTC,CHZ,XLM,COTI,DOT,OMG,SUSHI,FTM,BNB,UNI,STX,RUNE,THETA,HOT,1INCH,FET,KSM,SLP,CRV,IOTX,BTC,AVAX,ENJ,CAKE,XRP,TRX,ATOM,AAVE,DOGE,NEO,SAND,QTUM
HOT,0.10316226789169158,0.18169226700619173,-0.0717917993044824,-0.5385692602144043,-0.04578323769028232,-0.5496896827272874,-0.0,-0.3191580742339346,0.2978179943346353,-0.4061208909355113,1.2387523608090945,-0.4260101431099671,0.5237245356430107,-0.8608059502716774,-0.4494832157042385,-0.5016062769733717,-0.7923229269029114,-0.18108663057235194,-0.4133289891683858,-0.09428286494117644,1.3860107881312829,-0.0,0.14562224361548978,-0.20912427683120183,0.44420393150049886,-0.2677713982031059,-0.5868900822005807,-0.5546614365774776,0.0548558279232694,-0.14722181278735086,-0.5965261822072095,-0.3305285699802019,0.3741855699966776,0.9422771909923866,-0.2170123191354475,0.1724272312813477,1.2541458936971475,-0.0,-0.2121342253219955,0.9573091231056298,-0.042552658287870415,-0.10894105342819338,-0.48145872588706967,-0.20108715531348864,0.13329646525823502,0.0827597817663645,-0.7799172937611536,-0.7245371422518613,0.13707847375161353,0.04339895173181574,-0.19909714360641506,0.02416570288764064,-0.0948354366713884,0.0,-0.04696473261751449,-0.27291755590567435,0.39921389060724133,0.0,0.33322633733700624,-0.1384123276688246,-0.6202097311998783,-0.9702178798074665,-1.1310039768473992,0.0,-0.0703414687688353,0.12185121707680369,0.18137401936313505,0.3942452432133468,-0.2296880096977021,1.0889689931618831,-0.6285615163452637,0.4040749150915826
1INCH,0.7607438259254173,0.6287229957222898,0.08871048347836832,-0.40928986779961263,0.3735130712193622,0.19312008230879604,-0.0,-0.23421489993451605,-0.689856432607055,-0.025207626579127312,0.569355900184649,0.5677960145122167,0.3717435453695939,-0.4741302126302415,-0.0026449756085795,-0.11346200037415491,-0.6289335682585422,0.4065918901583177,-0.4887404469292097,0.5851935086151109,0.6882615185155072,-0.0,0.22615332871457733,0.26759286195666326,0.38127575246874545,-0.8038647771384252,0.5685817459290992,0.3715896355872476,0.21976967330970576,0.8382820286052675,0.03885913383509029,-0.0739587961574992,0.582562784263785,0.21474839288456976,0.9839940566069714,-0.6189168824331557,0.7887316160201981,-0.0,0.8044737650112423,0.6173939408206156,0.486054266170589,-0.14059870946334158,0.5380923629808181,0.8521819190413731,0.2861678074204695,-0.05792820284332321,-0.6204200682879841,0.2815534962670265,0.4364668995469138,-0.1891884293731175,0.1489096329189191,-0.14764755158298817,-0.5997032060735875,0.04696473261751449,0.0,0.47074995907176354,0.5946885010767425,0.0,0.4278540584070404,0.20666233729540134,0.5695494222903195,-0.9128820245531086,-0.33528909086723346,0.0,1.1727744149843482,0.7287294848376642,0.16893800033543754,-0.3748727416946509,-0.302909227632757,1.268112151288558,0.07003534371758258,0.5686558418382781
FET,0.40654607414146265,0.36413905003944724,-0.38897010836058665,-0.34407835467385406,0.08959365964716631,-0.13159820622077842,-0.0,-0.21115100458693617,-0.06106567245145472,-0.4453608002186843,0.9628885401201392,0.2839689575375597,0.33876329975717356,-0.2981367565754187,-0.05653277832496969,-0.1907629929688271,-0.43391379598805174,0.34450188098979617,-0.537711659649557,0.6383735100011088,1.0126987034762858,-0.0,0.34804349425019143,-0.14667607734107635,0.48405294330926313,-0.6232613550525594,0.26282767025189024,0.21675705033021053,0.18222672857660707,0.3652796305579506,-0.33767270032246977,0.3375361350701451,0.4126158386758374,0.5265382505489123,0.692006275606631,-0.10148979062875725,1.1091148280070442,-0.0,0.6560905866405667,0.7090409260298844,0.11277400948226113,-0.4204230089243692,0.06929849244883138,0.5426705305938833,-0.1374512037442882,-0.10666123790637103,-0.4481886895549676,0.02716623645100094,0.19276007495085834,-0.40198307956667734,-0.25066903175361044,-0.14230282576144604,-0.4982520740209331,0.27291755590567435,-0.47074995907176354,0.0,0.1666835069946036,0.0,0.2776406494839956,-0.05660842785511594,0.11104083708642853,-0.6709999663739852,-0.26177740822729445,0.0,1.0383177850297616,0.6681623282610121,0.04343295992819063,0.22465087053973218,-0.16462140224703303,1.0193673830670757,-0.3845948833622935,0.42169286879285905
KSM,0.17216695214197436,-0.15538599985858692,-0.32399100773004735,-0.9382164117004849,0.16659556544768495,-0.34740794268447217,-0.0,-0.6928793048055126,-0.818779536615112,-0.12600422517866222,0.30581447480388735,0.2648531247808659,-0.0784999095831097,-0.6105067456362163,-0.4479214386284334,-0.27480841831270847,-0.8090673552417897,-0.10162452095353026,-0.7017911608066005,0.014415194526550157,0.5307723395567902,-0.0,0.06460518791042769,-0.2835722121098689,0.2854952726226292,-0.426106746237391,0.036394490712912314,-0.47201394379499284,-0.05219417626616071,0.14243984488319977,-0.3791820795444958,0.2462080515627683,-0.029206383944727854,0.26211716927552975,0.4377319263793858,-0.09201216746973204,0.6263158707161797,-0.0,0.34159790043945804,-0.01178546492220385,-0.04991602023975464,-0.7989465425328498,0.0433755030527235,0.1789999415101563,-0.3086700419158411,-0.1288966356392744,-0.9285228389685158,-0.01685214823018588,-0.019801930100848263,-0.5993977689382355,0.13633615048144182,-0.07688856111614983,-1.1887038706014819,-0.39921389060724133,-0.5946885010767425,-0.1666835069946036,0.0,0.0,-0.060051222703455226,-0.55183000544353,-0.3133413474161013,-1.173634962805338,-0.6079469125119689,0.0,0.7984407304657561,0.5451688965112509,-0.10283819066535027,0.22012834890594413,-0.8086700263140558,0.8798393548144041,-0.4517116926718958,0.08898965196167696
SLP,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRV,0.17679341942644716,-0.12143496505585864,-0.517553284798925,-0.7399961358092983,-0.04546400139070781,-0.7854524811901806,-0.0,-0.31168237638575774,0.2516552530645523,-0.7162574482530126,1.3649485526021727,0.009868955685541789,0.04711751583576196,-1.124102952690043,-0.642833500197207,-0.05859854119179764,-0.644513700942984,0.04280551867534978,-0.5912626499101526,-0.10888513020658552,1.3794276304766218,-0.0,0.16254097946971635,-0.5336895194858521,0.6043618653105822,-0.29668693062363616,-0.6181244460715831,-0.5646425946086793,0.03368917781631506,-0.17883755704339635,-0.5759619091222019,-0.037097358445565706,0.12205441260545699,0.8766732449198933,0.19853327030512635,0.37117504651166144,1.3094496598911243,-0.0,0.014760415990481404,0.7098181143778926,-0.2944718106585463,-0.6101892412310793,-0.1336091210968058,-0.2377003619413281,-0.47786311174159013,-0.06995106516120214,-0.9276421855507607,-0.4821628079999638,-0.11878202920285179,-0.35686934307840296,-0.18372301972490962,-0.25813323520816445,-0.5621391674559983,-0.33322633733700624,-0.4278540584070404,-0.2776406494839956,0.060051222703455226,-0.0,0.0,-0.5823605455100551,-0.5188094462523057,-1.2261606287930389,-0.8432433870653289,0.0,0.4744892842813097,0.13833917504093418,-0.052674691627114016,0.8189071544042521,-0.42839523176391864,1.229014379383444,-0.989973314450958,0.27447572981366203
IOTX,0.47437283213867615,0.5157402927640368,-0.0862362511207287,-0.5090446569257903,0.2608378250318353,-0.2829136606184509,-0.0,-0.36472565495109904,-0.040878997464453753,-0.35564907024947195,1.3609890938089753,0.05955846007085244,0.6872512895971365,-0.775804917092692,-0.24646649155857586,-0.35994217573317894,-0.8115467353612568,0.15781202940224787,-0.5633031235172334,0.5058230690623554,1.527479686516154,-0.0,0.40416214881914,-0.05028817564583597,0.6674292330288278,-0.5737338060401213,0.023702406890462255,-0.04210053901479982,0.2514033177694306,0.4084071218588861,-0.43519512676282235,0.014701419187944015,0.666525025149471,0.9697400689146463,0.4722707512831827,-0.009495051788628812,1.52128696349808,-0.0,0.45808210235663316,1.1333674182751419,0.31037353601658657,-0.23729153302926273,-0.09647184757728786,0.4860781604018317,0.21454342967995504,0.11957761779273866,-0.7162703126189491,-0.25067596351051524,0.4435744120711458,-0.09975872386533444,-0.19979023431302026,-0.003429710821683307,-0.48239775111433714,0.1384123276688246,-0.20666233729540134,0.05660842785511594,0.55183000544353,-0.0,0.5823605455100551,0.0,-0.10897564901858442,-1.1301227305508723,-0.8419135410044575,0.0,0.7739205043813657,0.6691328002120374,0.2629119615592481,0.31130614610619417,-0.2951989182226642,1.5349729317977006,-0.4614181148473885,0.6837499452571975
BTC,-0.30469757156176247,0.32007335155419003,-0.15359789367019416,0.4800166116887261,0.17950124332847428,0.06919061754262529,-0.0,-0.44262371036041126,-0.10211060930289978,-0.10200640287989438,0.5878126262311754,-0.12414999926574066,0.7385215049506388,0.6560892146503375,0.3077881914654925,-0.5055771243935699,0.20848858038492998,-0.051372182175430936,-0.3132058236910121,1.1379588855292133,0.8158966620318494,-0.0,0.3264463019982698,-0.0436560596968332,0.2529405467948728,-0.38788557044064126,0.5636967264582459,0.6965548352864751,0.1252497655391757,0.24147919787741617,-0.33566700150054984,0.9928334591628276,0.5416395546551204,0.6078835707261216,0.15716157019541782,0.11240670731493561,0.9620637895125651,-0.0,0.5888248072059831,0.5396259465219901,0.4884071532030392,-0.24120995276669902,-0.4343006038081915,0.8796830810627503,0.24818749225700526,0.11120056146365451,0.3050077664947709,0.22361897861320312,0.3527873898613121,-0.27046932772583776,-0.8697069154973224,0.13431578070341882,-0.2292536773332937,0.6202097311998783,-0.5695494222903195,-0.11104083708642853,0.3133413474161013,-0.0,0.5188094462523057,0.10897564901858442,0.0,0.15806472676931388,0.3379705953077261,0.0,0.5032058063436368,0.7871711336335092,0.0897081664485991,0.04870636463238127,0.03158975274414233,0.37640542373124286,-0.042464801212284714,0.41774997565709937
AVAX,0.6644581716957323,1.3503163361230848,0.5280592526410989,0.032814233395355,0.36423851994864254,0.7252511408858253,-0.0,0.7920451588276898,0.6365194266326216,-0.2812365604175178,1.341685028971001,0.5016542181193051,1.3901399945220065,-0.11818598859851646,0.8997830749197478,0.14226268092854225,-0.9269991601069556,0.8715799532326933,0.6987020601654661,0.7572978088211983,1.3876754588243219,-0.0,1.0337056036547219,1.0235939872374922,1.2108751568357552,-0.23606304233315145,0.08053109843499617,0.22220279210326654,1.1696109063223532,0.6959559608912689,0.49144552551413045,-0.8334874072411894,1.5018349260231842,1.3074502907414005,-0.4597058724776544,0.31445989910589456,1.3815784811937797,-0.0,-0.43649101411557156,1.6346651429892955,0.5089103658840328,1.0766187598696026,0.48048154022541,0.15609528750500434,0.9618567710946058,0.7047044412223933,-0.06752066875051667,0.11262509920089683,0.5012831935223168,0.6463740318058744,-0.10500179453798428,0.7970609446547012,0.7685229745387165,0.9702178798074665,0.9128820245531086,0.6709999663739852,1.173634962805338,-0.0,1.2261606287930389,1.1301227305508723,-0.15806472676931388,0.0,-0.8490675946040932,0.0,-0.22813296632493638,0.8098647735875057,1.2335586744126683,0.24447130193591637,0.9999045750477548,1.340414533800288,0.48640920869375504,1.464711265849343
ENJ,-0.06638339325157727,0.8330320053638783,0.19116843371032283,0.5354289624363148,0.15162455684772425,0.7054973443526321,-0.0,0.6194066404247989,0.6534966940427872,-0.21694681524227993,0.7300083064246471,0.28902841572124327,1.0997288935784981,0.8244570783530089,1.0750753889481195,0.06827123772155567,-0.17031947434374184,0.5962072467091071,0.7479159688707799,0.9822497115306388,0.7851102905005954,-0.0,0.8915183893768718,0.707162592481006,0.8514573721456038,0.05875418335785648,0.25624532745052675,0.46895867116824747,0.9251114087705252,0.2578135937593562,0.3740384408683133,0.05358687196543463,1.062388787577063,0.9734211078351102,-0.7452763886634909,0.6210568359545445,0.89195601731725,-0.0,-0.417078928218706,0.9157589280423687,0.2968541062374768,0.7204873883482861,0.07947538178979761,0.15263944699316656,0.5711063347105098,0.5702122529523742,0.5616661181561067,0.33969736538204015,0.16259679027252366,0.2852786537386178,-0.558513424181044,0.8141512121661437,0.7114351224740028,1.1310039768473992,0.33528909086723346,0.26177740822729445,0.6079469125119689,-0.0,0.8432433870653289,0.8419135410044575,-0.3379705953077261,0.8490675946040932,0.0,0.0,-0.4190813097010242,0.7588815250156182,0.8954895285202353,0.36759621480935567,1.0432423243853794,0.31293839366364995,0.4914939857254871,0.991000968573972
CAKE,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XRP,-0.9431231421068038,-0.7866430866266142,-0.7787386520107429,0.2930165432063551,-0.5151530360457587,-0.8480686035085091,-0.0,-0.7367190286764207,0.36046120050745106,-0.3602166271786645,0.13968677643152716,-1.0025324029897882,-0.2494495722478508,0.45242468889933474,-0.5357957095898715,-0.7332634277253746,0.7249820175107166,-0.7676107184180612,-0.7049197169086521,0.13738724497552068,0.22443939259856474,-0.0,-0.39209313965425774,-1.059690327548859,-0.5557958734838666,0.030810489919404813,-0.26654832134133577,-0.01486439158216285,-0.7460536339694979,-0.8421170696451081,-1.0478937888772024,1.1905017138038625,-0.6701906750553671,-0.003009820519488865,-0.12824118707498353,0.27995930514762407,0.22693719505425436,-0.0,0.2758228253467227,-0.2822390948388243,-0.3942812179111237,-0.8915064171735388,-1.2659035639100908,-0.0074301163410742666,-0.6730027594386913,-0.4288779812539665,0.2551225496429955,-0.5599478170691152,-0.2683882501865152,-0.58731164039921,-0.8814706757496422,-0.4212409897866057,-0.21364187084988884,0.0703414687688353,-1.1727744149843482,-1.0383177850297616,-0.7984407304657561,-0.0,-0.4744892842813097,-0.7739205043813657,-0.5032058063436368,0.22813296632493638,0.4190813097010242,-0.0,0.0,-0.25935978700186024,-0.7866715314284165,0.345304488967334,-0.41073793438419093,-0.7236274283414428,-0.8602012878803498,-0.7455737510449763
TRX,-0.02158913837910803,-0.33614422777931996,-0.7383213936159619,-0.7431666940011318,-0.2489271294631529,-0.8908536100583879,-0.0,-0.23364393664734043,0.7382438007123104,-0.7506987739639663,1.1763263452464274,-0.35259851669836095,-0.058101159269009744,-0.834938879526542,-0.643320125593564,-0.14490780727690653,-0.48808192761356006,-0.10424041910518787,-0.5059301984533174,-0.2245759966235741,1.129955845951317,-0.0,0.2600200974089312,-0.7860154082304182,0.45604296527962507,0.11612523321877255,-0.7235085324629753,-0.7494670077185567,-0.05318911372406698,-0.5229692617133419,-0.8128938461575188,0.22557234197509513,-0.1984702948611964,0.7969489993721706,-0.037819250751480876,0.7305483529249246,1.048658247928587,-0.0,-0.0614638030143449,0.5469306755234157,-0.5841620766826684,-0.7076843271375279,-0.6097435165470773,-0.5138822101329236,-0.7185148153704612,-0.06654791128824204,-0.5515685971171294,-0.7020568957355827,-0.16443744981016367,-0.3292579136723935,-0.16333587859892038,-0.12574700674801528,-0.4260906408609447,-0.12185121707680369,-0.7287294848376642,-0.6681623282610121,-0.5451688965112509,-0.0,-0.13833917504093418,-0.6691328002120374,-0.7871711336335092,-0.8098647735875057,-0.7588815250156182,-0.0,0.25935978700186024,0.0,-0.15853022908325587,1.1851567638925462,-0.34625246374658636,0.6191677701070131,-1.1279310543296899,-0.05395222776298758
ATOM,0.6649979204602539,0.19880473134736842,-0.3998814413118954,-0.8373237322316933,-0.04833094262098454,-0.5292652402404479,-0.0,-0.047792674677713726,0.24829543899690976,-0.6548947709074657,1.3098563344427325,0.1960324344220733,0.04431937432659572,-1.1979289167125176,-0.5298228536769127,0.014083609498725697,-0.7940685731626633,0.3309898639277722,-0.5663756787761316,-0.09088114820154909,1.2281296041219574,-0.0,0.20175300508788765,-0.3097243201722987,0.5596558094446876,-0.48627477465379704,-0.3957546831542852,-0.40387407558849464,0.1032866561792643,0.12185268780112593,-0.407311490660118,-0.38158401757995336,0.21643666286096308,0.6100807340483183,0.6064455191390438,-0.026729094357279798,1.162862963980825,-0.0,0.26655096353302016,0.8608311688329595,-0.251742679037271,-0.38285273005184184,0.16863378332974388,-0.08612147195830241,-0.3503855419313703,-0.16957821459374398,-0.9724635001769972,-0.43841649596009147,0.010205296955907273,-0.23029017475293065,0.1604700150455313,-0.3345133371310789,-0.39517576843494917,-0.18137401936313505,-0.16893800033543754,-0.04343295992819063,0.10283819066535027,-0.0,0.052674691627114016,-0.2629119615592481,-0.0897081664485991,-1.2335586744126683,-0.8954895285202353,-0.0,0.7866715314284165,0.15853022908325587,0.0,0.48722074729478326,-0.2992489138509529,1.3494391527196545,-0.7620136196822274,0.33436901229057564
AAVE,0.17908295192074852,-0.37897661772276725,-0.500604897395778,-0.2555259736859421,-0.795851368639725,-0.692819342125265,-0.0,0.5513111344647375,0.8112965678248871,-0.8671989194943067,0.7052695896449924,-0.14404069602098815,-0.7883700802606923,-0.9006867183904578,-0.6201603750434623,0.3166630917209715,0.11641272728470894,0.20622483117868598,-0.15131191071285421,-0.9808276447000479,0.2860222275246854,-0.0,-0.5950600552594597,-0.47786513048065826,-0.18096202171259992,-0.28135753927806495,-1.1365121727694916,-0.5059861632530961,-0.3761789929226387,-0.6893719689346812,-0.1735509043570124,-1.0490951819840266,-0.44746424302055104,-0.2507816599647405,-0.015395715539897548,-0.2793205960457087,0.07635538640747958,-0.0,-0.5861114610360847,0.17945797258917287,-0.9729923351769112,-0.0019818667481649455,0.26532868328209075,-1.0621437678259655,-0.7848236851661086,-0.6668600517402439,-0.7386181812567212,-0.7798708178965158,-0.8868313373220771,-0.14480791669755513,0.11387979616596536,-0.8690446910443895,0.7531735891054845,-0.3942452432133468,0.3748727416946509,-0.22465087053973218,-0.22012834890594413,-0.0,-0.8189071544042521,-0.31130614610619417,-0.04870636463238127,-0.24447130193591637,-0.36759621480935567,-0.0,-0.345304488967334,-1.1851567638925462,-0.48722074729478326,0.0,0.21298387779622263,0.12534485090160336,-0.7579567964958605,-0.35118177526860617
DOGE,0.6170712290119931,0.6623061893038606,0.10510471249600212,-0.4652263063767948,-0.00196337576849398,-0.117259898948342,-0.0,-0.06854020176340858,0.009225796789691085,-0.34649409287729116,1.2916980682146981,0.0229943294845963,0.6247974814821426,-0.8140793894691618,-0.1526001488465606,-0.41904791892011795,-0.934639689511067,0.2825784942527982,-0.40838701968135427,0.21935652538245815,1.3723347311141252,-0.0,0.15504243338007723,0.20105677314408915,0.5110372035717045,-0.7678968450013828,-0.18087384782003094,-0.09678101549331045,0.2226296002343646,0.3500521535873721,-0.2724745021059788,-0.65641717365046,0.7223874848929606,0.6979089499876443,0.30532485420070177,-0.45001371136271384,1.3045745557782913,-0.0,0.12039754784157713,1.1631892108199107,0.13407625662353245,0.1645414962274653,0.08606684420430062,0.1884733147092036,0.3738753991036966,-0.07876148406181399,-0.9529386361131804,-0.4323495500157317,0.15310301897823883,0.021132434381910037,-0.018739091752537684,-0.08902508933688567,0.04193828306731151,0.2296880096977021,0.302909227632757,0.16462140224703303,0.8086700263140558,-0.0,0.42839523176391864,0.2951989182226642,-0.03158975274414233,-0.9999045750477548,-1.0432423243853794,-0.0,0.41073793438419093,0.34625246374658636,0.2992489138509529,-0.21298387779622263,0.0,1.4604430216077562,-0.24014853530486965,0.6959531283840086
NEO,-0.43160587044157567,-1.275889240052765,-1.080205950664342,-0.9976198337148396,-0.6559426450418244,-1.4091748756748461,-0.0,-1.2330057808258408,-0.7848902469286753,-0.5356631479700535,-0.09552041953637191,-0.5909474199825127,-1.2450728189004399,-0.8690471321970044,-1.5102189625454394,-0.7065623244033644,-0.05882319529790376,-0.8538284561592882,-1.552412550585459,-0.8819810886596336,0.012512678641500352,-0.0,-1.077343758952554,-1.444098326648409,-0.8249645509788334,-0.6725725293636734,-0.6757887301103562,-0.8403602358429977,-1.2630575372468418,-0.7992662863749318,-1.2215877312933352,0.46778338629890626,-1.2785261111014203,-0.6750096491808845,0.6647146679079101,-0.6205865985220538,-0.010545868476515896,-0.0,0.4148502691282836,-0.8552078228542607,-0.8306474489196121,-1.6501865491212344,-0.6347581009944587,-0.3328039584351693,-1.3020552516761508,-1.0804141673815328,-1.2898445229280902,-0.8050043214161465,-0.7203450191384316,-1.2177063666877546,-0.12281252121341385,-1.1973569805444777,-1.2366555097040366,-1.0889689931618831,-1.268112151288558,-1.0193673830670757,-0.8798393548144041,-0.0,-1.229014379383444,-1.5349729317977006,-0.37640542373124286,-1.340414533800288,-0.31293839366364995,-0.0,0.7236274283414428,-0.6191677701070131,-1.3494391527196545,-0.12534485090160336,-1.4604430216077562,0.0,-1.3923257372593036,-1.1730186160041607
SAND,0.7119829821935535,0.9256925232061293,0.03453157330496644,-0.2948604940032268,0.5574417079384402,0.3121392465470776,-0.0,0.20158239527213373,0.33242288513813834,-0.26075721811662106,1.2758524292045177,0.5564726212531813,1.0048082699267786,-0.28290835915363244,0.4369690795774651,0.15307784886316864,-0.756070486182537,0.6768943228732573,0.058040207874208875,0.992270031381181,1.3448708840983081,-0.0,1.085484556044471,0.38656729176169996,1.1173865546257675,-0.15983646358110215,0.4725909838037539,0.2890825692247045,0.8623319531625343,0.7488679081207166,0.06875253877973025,0.18496244399786682,1.0194657176928337,1.1810313401354762,0.4090330509635776,0.5159684837530542,1.440962602382839,-0.0,0.5027967413815213,1.2925120860109804,0.49562279048793195,0.12611667093536386,0.2600241567888998,0.6504322392073834,0.37614506733804576,0.564726717028067,-0.02315363422135805,0.2883285658272308,0.721314625956405,0.17513229021030266,-0.06267724694820972,0.5319653583144545,-0.3040198924588315,0.6285615163452637,-0.07003534371758258,0.3845948833622935,0.4517116926718958,-0.0,0.989973314450958,0.4614181148473885,0.042464801212284714,-0.48640920869375504,-0.4914939857254871,-0.0,0.8602012878803498,1.1279310543296899,0.7620136196822274,0.7579567964958605,0.24014853530486965,1.3923257372593036,0.0,1.0540978180119214
QTUM,0.2981234390158367,-0.2114303925142318,-0.6735252924041137,-1.0618608231741329,-0.2660288041028115,-0.8522484214235051,-0.0,-0.5074886869694228,-0.1377394516554989,-0.7352552226902082,1.0719993469038271,-0.05462914166056331,-0.2188063395068237,-1.1765119474030814,-0.842473493923815,-0.36124559990808286,-0.8471808926482782,-0.04382443901870393,-0.9543599270493708,-0.3052820547883308,1.1331684492811243,-0.0,-0.12935953087092286,-0.6581994844629974,0.2678545002408218,-0.6766238585091903,-0.5813507618869529,-0.6874280312552739,-0.2521562629573149,-0.1980874741754862,-0.7695172076800375,-0.1711644995563692,-0.12467462144771699,0.4188204359813143,0.49278299767240374,-0.18465465144592022,1.094642329363022,-0.0,0.1946152986768102,0.47111203657561523,-0.46562407736990485,-0.8391159392271691,-0.1416902666292592,-0.22743022545925373,-0.6348733174515984,-0.44335073670509273,-1.2985933753363585,-0.6473834339367023,-0.2706610313461173,-0.6379715509852861,0.0011033001837507106,-0.5276781687187706,-0.757245270725664,-0.4040749150915826,-0.5686558418382781,-0.42169286879285905,-0.08898965196167696,-0.0,-0.27447572981366203,-0.6837499452571975,-0.41774997565709937,-1.464711265849343,-0.991000968573972,-0.0,0.7455737510449763,0.05395222776298758,-0.33436901229057564,0.35118177526860617,-0.6959531283840086,1.1730186160041607,-1.0540978180119214,0.0
